w 211 0000FA9E  
r 177 00017A9D  
w 177 000199FA  
r 108 0001C778  
w 108 0001E6D5  
r 125 0000DCF1  
w 125 0000FC4E  
r 180 00015AB2  
w 180 00017A0F  
r 314 0000DB90  
w 314 0000FAED  
r 443 0000FC18  
w 443 00011B75  
r 481 0000FD66  
w 481 00011CB4  
r 486 00015818  
w 486 00017766  
r 412 0000E496  
w 412 000103E4  
r 482 0000FFEF  
w 482 00011F3D  
r 460 00019939  
w 460 0001B887  
r 209 0000DDF5  
w 209 0000FD43  
r 328 00011AE3  
w 328 00013A31  
r 81 00013C7A  
w 81 00015BC8  
r 456 0000E2ED  
w 456 0001023B  
r 419 00015930  
w 419 0001787E  
r 309 0000BF3E  
w 309 0000DE8C  
r 379 0000DCC3  
w 379 0000FC11  
r 204 0000BE63  
w 204 0000DDCD  
r 373 0000E121  
w 373 0001008B  
r 152 00011CEE  
w 152 00013C58  
r 145 00017E3A  
w 145 00019DA4  
r 220 00017A00  
w 220 0001996A  
r 398 0000E414  
w 398 0001037E  
r 468 0000DE5A  
w 468 0000FDC4  
r 440 00010FF0  
w 440 00012F5A  
r 330 0000BC3D  
w 330 0000DBA7  
r 373 0001008B  
w 373 00011FF5  
r 52 00011EE2  
w 52 00013E4C  
r 165 0001AD39  
w 165 0001CCA3  
r 509 0000DD1C  
w 509 0000FCD2  
r 290 00019AB6  
w 290 0001BA6C  
r 3 00013DA9  
w 3 00015D5F  
r 334 00013FF9  
w 334 00015FAF  
r 317 0000FECE  
w 317 00011E84  
r 319 00018029  
w 319 00019FDF  
r 171 0000FAF6  
w 171 00011AAC  
r 59 00011C77  
w 59 00013C2D  
r 474 0000FFA1  
w 474 00011F57  
r 116 0000A7A1  
w 116 0000C757  
r 411 00021EB7  
w 411 00023E6D  
r 283 0000E96B  
w 283 00010921  
r 307 0000DE8E  
w 307 0000FE25  
r 235 000177EC  
w 235 00019783  
r 384 00013F32  
w 384 00015EC9  
r 425 00017AF4  
w 425 00019A8B  
r 187 00007F96  
w 187 00009F2D  
r 144 000162BF  
w 144 00018256  
r 181 0000DDE4  
w 181 0000FD7B  
r 102 000119DF  
w 102 00013976  
r 74 00012227  
w 74 000141BE  
r 238 00019FE5  
w 238 0001BF7C  
r 77 0000FF28  
w 77 00011EBF  
r 239 00007DF6  
w 239 00009D8D  
r 431 00012594  
w 431 00014539  
r 319 00019FDF  
w 319 0001BF84  
r 282 0000E657  
w 282 000105FC  
r 172 00005E4B  
w 172 00007DF0  
r 430 00017948  
w 430 000198ED  
r 275 00012177  
w 275 0001411C  
r 449 00010523  
w 449 000124C8  
r 403 0000FFFC  
w 403 00011FA1  
r 246 00009D5A  
w 246 0000BCFF  
r 511 00007E9F  
w 511 00009E44  
r 339 0000FAF1  
w 339 00011A96  
r 23 00013E13  
w 23 00015DB8  
r 362 0000C029  
w 362 0000DFC5  
r 241 00020497  
w 241 00022433  
r 508 000040E0  
w 508 0000607C  
r 448 00005EBA  
w 448 00007E56  
r 231 00015B61  
w 231 00017AFD  
r 400 0001A587  
w 400 0001C523  
r 252 0001CCCA  
w 252 0001EC66  
r 304 00015BD7  
w 304 00017B73  
r 272 00016253  
w 272 000181EF  
r 309 0000DE8C  
w 309 0000FE28  
r 116 0000C757  
w 116 0000E6F3  
r 350 0000DEE6  
w 350 0000FE82  
r 390 00017B18  
w 390 00019A82  
r 78 00013EF6  
w 78 00015E60  
r 254 0001BD0E  
w 254 0001DC78  
r 331 00013FEC  
w 331 00015F56  
r 275 0001411C  
w 275 00016086  
r 461 0001BB1E  
w 461 0001DA88  
r 397 00013BF7  
w 397 00015B61  
r 181 0000FD7B  
w 181 00011CE5  
r 350 0000FE82  
w 350 00011DEC  
r 111 00007DA4  
w 111 00009D0E  
r 216 000081FF  
w 216 0000A169  
r 380 00015A3A  
w 380 000179A4  
r 400 0001C523  
w 400 0001E47D  
r 259 000101BF  
w 259 00012119  
r 153 0000C440  
w 153 0000E39A  
r 363 00017EB9  
w 363 00019E13  
r 70 0000FBB4  
w 70 00011B0E  
r 186 0000A57B  
w 186 0000C4D5  
r 300 0002249D  
w 300 000243F7  
r 93 0000A109  
w 93 0000C063  
r 131 00011BC3  
w 131 00013B1D  
r 368 000142C2  
w 368 0001621C  
r 502 0000E4C5  
w 502 0001041F  
r 459 0001C63C  
w 459 0001E596  
r 144 00018256  
w 144 0001A1FA  
r 395 00013A58  
w 395 000159FC  
r 334 00015FAF  
w 334 00017F53  
r 340 00009B88  
w 340 0000BB2C  
r 396 00017C22  
w 396 00019BC6  
r 180 00017A0F  
w 180 000199B3  
r 35 0000DB4C  
w 35 0000FAF0  
r 258 0000BE5A  
w 258 0000DDFE  
r 243 00011F4C  
w 243 00013EF0  
r 140 00015FE6  
w 140 00017F8A  
r 301 00012522  
w 301 000144C6  
r 339 00011A96  
w 339 00013A3A  
r 108 0001E6D5  
w 108 0002067C  
r 242 00013D21  
w 242 00015CC8  
r 267 00015CCE  
w 267 00017C75  
r 88 00011DD1  
w 88 00013D78  
r 446 0001FA39  
w 446 000219E0  
r 326 0000DD50  
w 326 0000FCF7  
r 418 0001B6D0  
w 418 0001D677  
r 244 00008092  
w 244 0000A039  
r 314 0000FAED  
w 314 00011A94  
r 117 0000FF31  
w 117 00011ED8  
r 234 0001E32F  
w 234 000202D6  
r 108 0002067C  
w 108 00022623  
r 343 0000FD6C  
w 343 00011CFC  
r 442 0000DF52  
w 442 0000FEE2  
r 225 00013F24  
w 225 00015EB4  
r 314 00011A94  
w 314 00013A24  
r 92 0000DAC3  
w 92 0000FA53  
r 108 00022623  
w 108 000245B3  
r 259 00012119  
w 259 000140A9  
r 429 0000C787  
w 429 0000E717  
r 340 0000BB2C  
w 340 0000DABC  
r 63 0000A350  
w 63 0000C2E0  
r 302 00009D6D  
w 302 0000BCFD  
r 375 0000BBC5  
w 375 0000DB55  
r 50 00011B11  
w 50 00013A87  
r 311 0000E5E5  
w 311 0001055B  
r 100 00009DF0  
w 100 0000BD66  
r 483 00007DF1  
w 483 00009D67  
r 506 00017ECC  
w 506 00019E42  
r 315 00015CE9  
w 315 00017C5F  
r 477 0000FEDB  
w 477 00011E51  
r 32 00017E54  
w 32 00019DCA  
r 206 0000BD1F  
w 206 0000DC95  
r 212 0000FEC3  
w 212 00011E39  
r 414 00018399  
w 414 0001A30F  
r 424 00003E52  
w 424 00005DC8  
r 331 00015F56  
w 331 00017F1A  
r 257 0001A4A6  
w 257 0001C46A  
r 226 0000BDA9  
w 226 0000DD6D  
r 112 00015B86  
w 112 00017B4A  
r 257 0001C46A  
w 257 0001E42E  
r 392 00007DF5  
w 392 00009DB9  
r 333 0000FB44  
w 333 00011B08  
r 489 0000FDC6  
w 489 00011D8A  
r 326 0000FCF7  
w 326 00011CBB  
r 506 00019E42  
w 506 0001BE06  
r 249 00009CF2  
w 249 0000BCB6  
r 204 0000DDCD  
w 204 0000FD91  
r 465 0000C9B0  
w 465 0000E941  
r 164 00015D94  
w 164 00017D25  
r 440 00012F5A  
w 440 00014EEB  
r 120 00018375  
w 120 0001A306  
r 93 0000C063  
w 93 0000DFF4  
r 298 00007EC5  
w 298 00009E56  
r 451 0000E70D  
w 451 0001069E  
r 260 00007E86  
w 260 00009E17  
r 494 00009B97  
w 494 0000BB28  
r 174 00011B69  
w 174 00013AFA  
r 130 00014404  
w 130 00016395  
r 175 0000DBDD  
w 175 0000FB6E  
r 186 0000C4D5  
w 186 0000E44F  
r 86 0000DC4C  
w 86 0000FBC6  
r 324 00015C6C  
w 324 00017BE6  
r 233 0000DD3F  
w 233 0000FCB9  
r 236 0000BBD3  
w 236 0000DB4D  
r 313 00009EFC  
w 313 0000BE76  
r 346 000178A9  
w 346 00019823  
r 294 0000DDBB  
w 294 0000FD35  
r 350 00011DEC  
w 350 00013D66  
r 230 000122AC  
w 230 00014226  
r 98 00013B15  
w 98 00015A8F  
r 310 00007EE7  
w 310 00009E61  
r 474 00011F57  
w 474 00013F02  
r 58 00013996  
w 58 00015941  
r 189 0000E365  
w 189 00010310  
r 268 0000FD61  
w 268 00011D0C  
r 291 0000E61D  
w 291 000105C8  
r 123 0000BD30  
w 123 0000DCDB  
r 386 0001205A  
w 386 00014005  
r 439 0000DD2B  
w 439 0000FCD6  
r 354 00017B4D  
w 354 00019AF8  
r 305 0000C1F3  
w 305 0000E19E  
r 438 00011C08  
w 438 00013BB3  
r 367 000160CC  
w 367 00018077  
r 374 0000DF9B  
w 374 0000FF30  
r 421 0000BD9A  
w 421 0000DD2F  
r 112 00017B4A  
w 112 00019ADF  
r 80 0000BD6F  
w 80 0000DD04  
r 298 00009E56  
w 298 0000BDEB  
r 494 0000BB28  
w 494 0000DABD  
r 386 00014005  
w 386 00015F9A  
r 133 00015D99  
w 133 00017D2E  
r 88 00013D78  
w 88 00015D0D  
r 108 000245B3  
w 108 00026548  
r 113 00009DB9  
w 113 0000BD4E  
r 174 00013AFA  
w 174 00015A8F  
r 377 00005E4B  
w 377 00007D96  
r 282 000105FC  
w 282 00012547  
r 221 00009EA7  
w 221 0000BDF2  
r 293 0000DD17  
w 293 0000FC62  
r 394 00018637  
w 394 0001A582  
r 159 00017C01  
w 159 00019B4C  
r 307 0000FE25  
w 307 00011D70  
r 504 0000BE50  
w 504 0000DD9B  
r 204 0000FD91  
w 204 00011CDC  
r 411 00023E6D  
w 411 00025DB8  
r 390 00019A82  
w 390 0001B9CD  
r 423 0000BAF9  
w 423 0000DA44  
r 104 0000DC78  
w 104 0000FBE3  
r 205 0000A24A  
w 205 0000C1B5  
r 472 0000DE17  
w 472 0000FD82  
r 477 00011E51  
w 477 00013DBC  
r 217 00013ACF  
w 217 00015A3A  
r 83 000103E1  
w 83 0001234C  
r 429 0000E717  
w 429 00010682  
r 395 000159FC  
w 395 00017967  
r 403 00011FA1  
w 403 00013F0C  
r 497 00013BC7  
w 497 00015B32  
r 119 00013B3B  
w 119 00015AA6  
r 483 00009D67  
w 483 0000BCD2  
r 112 00019ADF  
w 112 0001BA8B  
r 57 0001B969  
w 57 0001D915  
r 417 00019BCD  
w 417 0001BB79  
r 375 0000DB55  
w 375 0000FB01  
r 224 00007D3F  
w 224 00009CEB  
r 37 00013A81  
w 37 00015A2D  
r 342 00012652  
w 342 000145FE  
r 351 0000DC25  
w 351 0000FBD1  
r 185 0000C4AD  
w 185 0000E459  
r 319 0001BF84  
w 319 0001DF30  
r 440 00014EEB  
w 440 00016E97  
r 399 0000C358  
w 399 0000E304  
r 492 00009C96  
w 492 0000BBF3  
r 333 00011B08  
w 333 00013A65  
r 180 000199B3  
w 180 0001B910  
r 458 00015D56  
w 458 00017CB3  
r 412 000103E4  
w 412 00012341  
r 373 00011FF5  
w 373 00013F52  
r 79 0001E4BA  
w 79 00020417  
r 317 00011E84  
w 317 00013DE1  
r 7 00011E6D  
w 7 00013DCA  
r 142 00015DF7  
w 142 00017D54  
r 1 0000FDB6  
w 1 00011D13  
r 239 00009D8D  
w 239 0000BCEA  
r 275 00016086  
w 275 00018014  
r 311 0001055B  
w 311 000124E9  
r 189 00010310  
w 189 0001229E  
r 322 0000E4C2  
w 322 00010450  
r 5 000162C8  
w 5 00018256  
r 108 00026548  
w 108 000284D6  
r 402 000105CB  
w 402 00012559  
r 295 000164DE  
w 295 0001846C  
r 416 00017E2C  
w 416 00019DBA  
r 303 00007DE2  
w 303 00009D70  
r 111 00009D0E  
w 111 0000BC9C  
r 210 00011C68  
w 210 00013BF6  
r 117 00011ED8  
w 117 00013E74  
r 176 0000DF0F  
w 176 0000FEAB  
r 340 0000DABC  
w 340 0000FA58  
r 263 00007D76  
w 263 00009D12  
r 267 00017C75  
w 267 00019C11  
r 333 00013A65  
w 333 00015A01  
r 263 00009D12  
w 263 0000BCAE  
r 88 00015D0D  
w 88 00017CA9  
r 208 0000BB9B  
w 208 0000DB37  
r 69 000139FD  
w 69 00015999  
r 395 00017967  
w 395 00019903  
r 469 00013AA0  
w 469 00015A3C  
r 201 0001002A  
w 201 00012006  
r 39 0000DDD4  
w 39 0000FDB0  
r 338 00011CAD  
w 338 00013C89  
r 452 00015AA5  
w 452 00017A81  
r 8 00015F67  
w 8 00017F43  
r 429 00010682  
w 429 0001265E  
r 467 00011ED1  
w 467 00013EAD  
r 410 00015B38  
w 410 00017B14  
r 3 00015D5F  
w 3 00017D3B  
r 467 00013EAD  
w 467 00015E89  
r 425 00019A8B  
w 425 0001BA67  
r 436 00017CBC  
w 436 00019C98  
r 282 00012547  
w 282 0001450C  
r 70 00011B0E  
w 70 00013AD3  
r 192 0000FE7D  
w 192 00011E42  
r 37 00015A2D  
w 37 000179F2  
r 381 00009F83  
w 381 0000BF48  
r 212 00011E39  
w 212 00013DFE  
r 242 00015CC8  
w 242 00017C8D  
r 406 0000E191  
w 406 00010156  
r 196 00023849  
w 196 0002580E  
r 305 0000E19E  
w 305 00010163  
r 247 0001084B  
w 247 00012810  
r 479 00012923  
w 479 000148E8  
r 406 00010156  
w 406 000120E4  
r 367 00018077  
w 367 0001A005  
r 147 0000BD86  
w 147 0000DD14  
r 289 0000DE2F  
w 289 0000FDBD  
r 425 0001BA67  
w 425 0001D9F5  
r 42 00015C78  
w 42 00017C06  
r 6 0000FD9B  
w 6 00011D29  
r 121 0000BD99  
w 121 0000DD27  
r 374 0000FF30  
w 374 00011EBE  
r 267 00019C11  
w 267 0001BB9F  
r 331 00017F1A  
w 331 00019EA8  
r 10 00017757  
w 10 000196E5  
r 376 00011DB6  
w 376 00013D52  
r 159 00019B4C  
w 159 0001BAE8  
r 475 00017E17  
w 475 00019DB3  
r 491 0000E15A  
w 491 000100F6  
r 222 0000BF38  
w 222 0000DED4  
r 376 00013D52  
w 376 00015CEE  
r 347 0000BE62  
w 347 0000DDFE  
r 451 0001069E  
w 451 0001263A  
r 262 00016B8A  
w 262 00018B26  
r 227 0000FFFB  
w 227 00011F97  
r 398 0001037E  
w 398 0001231A  
r 209 0000FD43  
w 209 00011CDF  
r 305 00010163  
w 305 00012118  
r 218 0000BAAD  
w 218 0000DA62  
r 349 00011D84  
w 349 00013D39  
r 253 0000DC78  
w 253 0000FC2D  
r 405 0001823B  
w 405 0001A1F0  
r 121 0000DD27  
w 121 0000FCDC  
r 511 00009E44  
w 511 0000BDF9  
r 445 00014296  
w 445 0001624B  
r 261 000107E7  
w 261 0001279C  
r 96 00008651  
w 96 0000A606  
r 77 00011EBF  
w 77 00013E74  
r 187 00009F2D  
w 187 0000BEE2  
r 444 0000BD99  
w 444 0000DD26  
r 142 00017D54  
w 142 00019CE1  
r 31 00007D6F  
w 31 00009CFC  
r 478 0000FC99  
w 478 00011C26  
r 177 000199FA  
w 177 0001B987  
r 34 0000FBE0  
w 34 00011B6D  
r 347 0000DDFE  
w 347 0000FD8B  
r 163 00013B9D  
w 163 00015B2A  
r 298 0000BDEB  
w 298 0000DD78  
r 299 00015C07  
w 299 00017B94  
r 287 00005EFA  
w 287 00007E87  
r 508 0000607C  
w 508 00008009  
r 65 00015E1C  
w 65 00017DFB  
r 95 00012272  
w 95 00014251  
r 203 00017C98  
w 203 00019C77  
r 476 000160B3  
w 476 00018092  
r 124 00015A70  
w 124 00017A4F  
r 282 0001450C  
w 282 000164EB  
r 485 0000BD11  
w 485 0000DCF0  
r 260 00009E17  
w 260 0000BDF6  
r 436 00019C98  
w 436 0001BC77  
r 426 00011F57  
w 426 00013F36  
r 84 0000FEA9  
w 84 00011E88  
r 348 000105DB  
w 348 000125BA  
r 366 0000DF05  
w 366 0000FEB3  
r 490 00007DA3  
w 490 00009D51  
r 364 00015BB9  
w 364 00017B67  
r 179 0000DF58  
w 179 0000FF06  
r 95 00014251  
w 95 000161FF  
r 337 0000DC81  
w 337 0000FC2F  
r 200 00015BCE  
w 200 00017B7C  
r 71 0000DD2F  
w 71 0000FCDD  
r 212 00013DFE  
w 212 00015DAC  
r 203 00019C77  
w 203 0001BC25  
r 310 00009E61  
w 310 0000BE0F  
r 362 0000DFC5  
w 362 0000FF73  
r 48 00011DBC  
w 48 00013D38  
r 345 0000BF30  
w 345 0000DEAC  
r 67 000080AB  
w 67 0000A027  
r 440 00016E97  
w 440 00018E13  
r 451 0001263A  
w 451 000145B6  
r 451 000145B6  
w 451 00016532  
r 126 0000DCB7  
w 126 0000FC33  
r 243 00013EF0  
w 243 00015E6C  
r 200 00017B7C  
w 200 00019AF8  
r 262 00018B26  
w 262 0001AAA2  
r 100 0000BD66  
w 100 0000DCE2  
r 43 000141D1  
w 43 0001614D  
r 512 0000C20D  
w 512 0000E1D7  
r 405 0001A1F0  
w 405 0001C1BA  
r 321 0000DAA2  
w 321 0000FA6C  
r 474 00013F02  
w 474 00015ECC  
r 391 0000C11A  
w 391 0000E0E4  
r 52 00013E4C  
w 52 00015E16  
r 319 0001DF30  
w 319 0001FEFA  
r 225 00015EB4  
w 225 00017E7E  
r 285 00003FB8  
w 285 00005F82  
r 457 0000DC64  
w 457 0000FC2E  
r 100 0000DCE2  
w 100 0000FCAC  
r 267 0001BB9F  
w 267 0001DB69  
r 485 0000DCF0  
w 485 0000FCE5  
r 301 000144C6  
w 301 000164BB  
r 306 0000DE01  
w 306 0000FDF6  
r 193 0000BF22  
w 193 0000DF17  
r 170 00008371  
w 170 0000A366  
r 434 0001C00B  
w 434 0001E000  
r 436 0001BC77  
w 436 0001DC6C  
r 510 00015B2D  
w 510 00017B22  
r 71 0000FCDD  
w 71 00011CD2  
r 233 0000FCB9  
w 233 00011CAE  
r 107 00011D8E  
w 107 00013D83  
r 160 00013C6E  
w 160 00015C63  
r 119 00015AA6  
w 119 00017A16  
r 386 00015F9A  
w 386 00017F0A  
r 197 00016764  
w 197 000186D4  
r 97 0000FEC0  
w 97 00011E30  
r 284 0000FCE0  
w 284 00011C50  
r 147 0000DD14  
w 147 0000FC84  
r 160 00015C63  
w 160 00017BD3  
r 296 00011F04  
w 296 00013E74  
r 29 000129E2  
w 29 00014952  
r 456 0001023B  
w 456 000121AB  
r 287 00007E87  
w 287 00009DF7  
r 317 00013DE1  
w 317 00015D51  
r 224 00009CEB  
w 224 0000BC92  
r 290 0001BA6C  
w 290 0001DA13  
r 222 0000DED4  
w 222 0000FE7B  
r 495 0000FB50  
w 495 00011AF7  
r 194 0000BFED  
w 194 0000DF94  
r 112 0001BA8B  
w 112 0001DA32  
r 232 0000FAE3  
w 232 00011A8A  
r 260 0000BDF6  
w 260 0000DD9D  
r 140 00017F8A  
w 140 00019F31  
r 399 0000E304  
w 399 000102AB  
r 106 00011F24  
w 106 00013ECB  
r 109 0000DCC1  
w 109 0000FC68  
r 13 0000DDBE  
w 13 0000FD6C  
r 326 00011CBB  
w 326 00013C69  
r 206 0000DC95  
w 206 0000FC43  
r 194 0000DF94  
w 194 0000FF42  
r 177 0001B987  
w 177 0001D935  
r 69 00015999  
w 69 00017947  
r 255 00020635  
w 255 000225E3  
r 475 00019DB3  
w 475 0001BD61  
r 452 00017A81  
w 452 00019A2F  
r 337 0000FC2F  
w 337 00011BDD  
r 319 0001FEFA  
w 319 00021EA8  
r 498 00017DF7  
w 498 00019DA5  
r 183 0000BD2A  
w 183 0000DCC6  
r 444 0000DD26  
w 444 0000FCC2  
r 512 0000E1D7  
w 512 00010173  
r 288 0000DDFF  
w 288 0000FD9B  
r 503 00013AC2  
w 503 00015A5E  
r 408 0001023C  
w 408 000121D8  
r 465 0000E941  
w 465 000108DD  
r 265 000177E5  
w 265 00019781  
r 283 00010921  
w 283 000128BD  
r 130 00016395  
w 130 00018331  
r 124 00017A4F  
w 124 000199EB  
r 268 00011D0C  
w 268 00013CA8  
r 202 00012029  
w 202 00013FF7  
r 225 00017E7E  
w 225 00019E4C  
r 8 00017F43  
w 8 00019F11  
r 372 0000E594  
w 372 00010562  
r 370 00013FFC  
w 370 00015FCA  
r 101 00018110  
w 101 0001A0DE  
r 340 0000FA58  
w 340 00011A26  
r 416 00019DBA  
w 416 0001BD88  
r 146 0000DC54  
w 146 0000FC22  
r 226 0000DD6D  
w 226 0000FD3B  
r 229 0001423D  
w 229 0001620B  
r 439 0000FCD6  
w 439 00011CA4  
r 458 00017CB3  
w 458 00019C20  
r 283 000128BD  
w 283 0001482A  
r 212 00015DAC  
w 212 00017D19  
r 354 00019AF8  
w 354 0001BA65  
r 409 000199BF  
w 409 0001B92C  
r 416 0001BD88  
w 416 0001DCF5  
r 9 00005E13  
w 9 00007D80  
r 379 0000FC11  
w 379 00011B7E  
r 330 0000DBA7  
w 330 0000FB14  
r 85 0001A15B  
w 85 0001C0C8  
r 41 00007E10  
w 41 00009D7D  
r 29 00014952  
w 29 000168BF  
r 398 0001231A  
w 398 0001428A  
r 57 0001D915  
w 57 0001F885  
r 302 0000BCFD  
w 302 0000DC6D  
r 208 0000DB37  
w 208 0000FAA7  
r 434 0001E000  
w 434 0001FF70  
r 36 0000C61E  
w 36 0000E58E  
r 497 00015B32  
w 497 00017AA2  
r 283 0001482A  
w 283 0001679A  
r 465 000108DD  
w 465 0001284D  
r 487 00016047  
w 487 00017FB7  
r 9 00007D80  
w 9 00009CF0  
r 440 00018E13  
w 440 0001AD83  
r 200 00019AF8  
w 200 0001BAAD  
r 75 0000FC58  
w 75 00011C0D  
r 206 0000FC43  
w 206 00011BF8  
r 140 00019F31  
w 140 0001BEE6  
r 407 00011306  
w 407 000132BB  
r 86 0000FBC6  
w 86 00011B7B  
r 239 0000BCEA  
w 239 0000DC9F  
r 331 00019EA8  
w 331 0001BE5D  
r 318 00014253  
w 318 00016208  
r 335 00011BEC  
w 335 00013BA1  
r 230 00014226  
w 230 000161DB  
r 79 00020417  
w 79 000223CC  
r 440 0001AD83  
w 440 0001CD03  
r 177 0001D935  
w 177 0001F8B5  
r 196 0002580E  
w 196 0002778E  
r 87 0000FD5F  
w 87 00011CDF  
r 470 0000DF72  
w 470 0000FEF2  
r 311 000124E9  
w 311 00014469  
r 344 0000A502  
w 344 0000C482  
r 476 00018092  
w 476 0001A012  
r 387 0001425C  
w 387 000161DC  
r 175 0000FB6E  
w 175 00011AEE  
r 386 00017F0A  
w 386 00019E8A  
r 115 00005E77  
w 115 00007DF7  
r 378 0000BE06  
w 378 0000DDB5  
r 480 00011DE8  
w 480 00013D97  
r 395 00019903  
w 395 0001B8B2  
r 405 0001C1BA  
w 405 0001E169  
r 256 00011BA3  
w 256 00013B52  
r 343 00011CFC  
w 343 00013CAB  
r 436 0001DC6C  
w 436 0001FC1B  
r 498 00019DA5  
w 498 0001BD54  
r 89 0000BE78  
w 89 0000DE27  
r 170 0000A366  
w 170 0000C315  
r 202 00013FF7  
w 202 00015FA6  
r 420 0000DBFC  
w 420 0000FBAB  
r 184 00013C2E  
w 184 00015BCA  
r 404 0000FA81  
w 404 00011A1D  
r 444 0000FCC2  
w 444 00011C5E  
r 154 0000C76F  
w 154 0000E70B  
r 61 00013DE2  
w 61 00015D7E  
r 287 00009DF7  
w 287 0000BD93  
r 342 000145FE  
w 342 0001659A  
r 358 00018AEB  
w 358 0001AA87  
r 25 00017C59  
w 25 00019BF5  
r 149 00011A1D  
w 149 000139B9  
r 169 0000BFD8  
w 169 0000DF74  
r 33 0000E9D9  
w 33 00010975  
r 120 0001A306  
w 120 0001C277  
r 367 0001A005  
w 367 0001BF76  
r 32 00019DCA  
w 32 0001BD3B  
r 154 0000E70B  
w 154 0001067C  
r 199 00017F47  
w 199 00019EB8  
r 47 0000BF41  
w 47 0000DEB2  
r 161 00015FDE  
w 161 00017F4F  
r 61 00015D7E  
w 61 00017CEF  
r 30 0000FD51  
w 30 00011CC2  
r 467 00015E89  
w 467 00017DFA  
r 246 0000BCFF  
w 246 0000DC70  
r 49 0000DE24  
w 49 0000FD95  
r 92 0000FA53  
w 92 000119CD  
r 409 0001B92C  
w 409 0001D8A6  
r 421 0000DD2F  
w 421 0000FCA9  
r 169 0000DF74  
w 169 0000FEEE  
r 209 00011CDF  
w 209 00013C59  
r 87 00011CDF  
w 87 00013C59  
r 507 000119F7  
w 507 00013971  
r 437 000106FF  
w 437 00012679  
r 63 0000C2E0  
w 63 0000E25A  
r 290 0001DA13  
w 290 0001F98D  
r 361 0001A088  
w 361 0001C002  
r 113 0000BD4E  
w 113 0000DCC8  
r 406 000120E4  
w 406 0001405B  
r 352 000122D5  
w 352 0001424C  
r 292 0000E1C2  
w 292 00010139  
r 492 0000BBF3  
w 492 0000DB6A  
r 70 00013AD3  
w 70 00015A4A  
r 294 0000FD35  
w 294 00011CAC  
r 313 0000BE76  
w 313 0000DDED  
r 322 00010450  
w 322 000123C7  
r 282 000164EB  
w 282 00018462  
r 480 00013D97  
w 480 00015D0E  
r 420 0000FBAB  
w 420 00011B22  
r 26 0000C27B  
w 26 0000E1F2  
r 183 0000DCC6  
w 183 0000FC9E  
r 510 00017B22  
w 510 00019AFA  
r 200 0001BAAD  
w 200 0001DA85  
r 336 00012459  
w 336 00014431  
r 326 00013C69  
w 326 00015C41  
r 60 0000FEEB  
w 60 00011EC3  
r 496 00014005  
w 496 00015FDD  
r 261 0001279C  
w 261 00014774  
r 447 0000BEF2  
w 447 0000DECA  
r 456 000121AB  
w 456 00014183  
r 94 0001643E  
w 94 00018416  
r 397 00015B61  
w 397 00017B39  
r 64 00011A72  
w 64 000139E0  
r 492 0000DB6A  
w 492 0000FAD8  
r 33 00010975  
w 33 000128E3  
r 130 00018331  
w 130 0001A29F  
r 65 00017DFB  
w 65 00019D69  
r 428 000119F1  
w 428 0001395F  
r 356 0000E3A7  
w 356 00010315  
r 512 00010173  
w 512 000120E1  
r 426 00013F36  
w 426 00015EA4  
r 240 0001BF70  
w 240 0001DEDE  
r 340 00011A26  
w 340 00013994  
r 201 00012006  
w 201 00013F74  
r 4 00012392  
w 4 0001430C  
r 195 00009ECC  
w 195 0000BE46  
r 460 0001B887  
w 460 0001D801  
r 16 0000DD35  
w 16 0000FCAF  
r 485 0000FCE5  
w 485 00011C5F  
r 430 000198ED  
w 430 0001B867  
r 151 000158FA  
w 151 00017874  
r 496 00015FDD  
w 496 00017F57  
r 14 0001A172  
w 14 0001C0EC  
r 41 00009D7D  
w 41 0000BCF7  
r 311 00014469  
w 311 000163E3  
r 136 0000FDDF  
w 136 00011D59  
r 482 00011F3D  
w 482 00013EF9  
r 431 00014539  
w 431 000164F5  
r 373 00013F52  
w 373 00015F0E  
r 64 000139E0  
w 64 0001599C  
r 187 0000BEE2  
w 187 0000DE9E  
r 446 000219E0  
w 446 0002399C  
r 387 000161DC  
w 387 00018198  
r 319 00021EA8  
w 319 00023E64  
r 397 00017B39  
w 397 00019AF5  
r 303 00009D70  
w 303 0000BD2C  
r 66 000119B2  
w 66 0001396E  
r 84 00011E88  
w 84 00013E44  
r 286 0000846F  
w 286 0000A42A  
r 86 00011B7B  
w 86 00013B36  
r 442 0000FEE2  
w 442 00011E9D  
r 473 00011F42  
w 473 00013EFD  
r 287 0000BD93  
w 287 0000DD4E  
r 98 00015A8F  
w 98 00017A4A  
r 349 00013D39  
w 349 00015CF4  
r 100 0000FCAC  
w 100 00011C67  
r 257 0001E42E  
w 257 000203E9  
r 246 0000DC70  
w 246 0000FC2B  
r 78 00015E60  
w 78 00017E1B  
r 452 00019A2F  
w 452 0001B9EA  
r 99 00013AFB  
w 99 00015AC6  
r 9 00009CF0  
w 9 0000BCBB  
r 171 00011AAC  
w 171 00013A77  
r 372 00010562  
w 372 0001252D  
r 121 0000FCDC  
w 121 00011CA7  
r 499 0000DE97  
w 499 0000FE62  
r 419 0001787E  
w 419 00019849  
r 326 00015C41  
w 326 00017C0C  
r 253 0000FC2D  
w 253 00011BF8  
r 369 00015A35  
w 369 00017A00  
r 124 000199EB  
w 124 0001B9B6  
r 426 00015EA4  
w 426 00017E6F  
r 499 0000FE62  
w 499 00011E14  
r 232 00011A8A  
